date,open,close,high,low,amount
2022-11-22,37.0,36.9,37.64,36.5,235692.0
2022-11-23,36.83,36.88,37.14,36.62,142552.0
2022-11-24,37.35,36.51,37.8,36.38,213800.0
2022-11-25,36.51,37.29,37.69,36.43,246975.0
2022-11-28,36.28,36.89,37.05,35.83,226551.0
2022-11-29,38.6,39.02,39.38,37.52,389287.0
2022-11-30,38.78,38.47,39.58,38.09,272876.0
2022-12-01,39.41,38.91,39.93,38.87,276045.0
2022-12-02,38.64,38.64,39.2,38.36,170150.0
2022-12-05,39.09,40.3,40.6,39.0,361068.0
2022-12-06,40.29,40.6,41.26,39.62,325270.0
2022-12-07,40.6,41.85,42.28,40.1,436564.0
2022-12-08,41.95,42.35,43.08,41.44,390780.0
2022-12-09,42.56,44.9,44.93,42.41,699406.0
2022-12-12,44.3,45.03,45.57,43.9,466633.0
2022-12-13,44.81,44.55,45.0,44.25,306193.0
2022-12-14,44.05,45.49,45.66,44.05,260850.0
2022-12-15,45.5,44.23,46.4,43.85,278043.0
2022-12-16,43.88,44.6,44.75,43.37,197450.0
2022-12-19,44.6,44.28,44.98,43.88,160764.0
2022-12-20,43.6,42.17,43.69,42.15,272454.0
2022-12-21,41.89,42.28,43.09,41.89,130742.0
2022-12-22,42.54,42.8,43.88,42.37,228123.0
2022-12-23,42.58,42.98,43.75,42.03,163439.0
2022-12-26,43.28,42.1,43.48,41.96,153879.0
2022-12-27,42.39,43.54,43.63,42.01,173391.0
2022-12-28,43.03,42.65,43.35,42.5,163229.0
2022-12-29,42.22,42.33,42.79,41.62,119951.0
2022-12-30,42.4,42.4,43.1,42.3,127733.0
2023-01-03,42.6,42.48,42.83,41.83,163628.0
2023-01-04,42.29,44.35,44.43,42.25,261341.0
2023-01-05,44.6,45.51,45.59,44.55,294217.0
2023-01-06,45.57,44.61,45.76,44.51,195001.0
2023-01-09,44.7,44.71,45.05,44.0,204277.0
2023-01-10,44.59,44.1,45.0,44.03,154340.0
2023-01-11,44.05,45.1,45.78,44.0,214610.0
2023-01-12,44.9,45.37,45.6,44.61,145818.0
2023-01-13,45.47,46.55,46.6,45.1,265803.0
2023-01-16,46.63,48.3,48.96,46.62,330181.0
2023-01-17,48.29,48.6,48.78,47.75,188114.0
2023-01-18,48.6,48.2,49.1,47.97,130358.0
2023-01-19,48.06,47.98,48.15,47.3,194679.0
2023-01-20,48.06,47.68,48.44,47.56,108608.0
2023-01-30,48.04,46.25,48.68,46.19,256196.0
2023-01-31,46.0,45.8,46.75,45.6,232598.0
2023-02-01,45.89,46.1,46.59,45.05,267247.0
2023-02-02,46.05,44.56,46.2,44.22,367678.0
2023-02-03,44.3,43.91,44.55,43.46,208300.0
2023-02-06,43.41,41.85,43.41,41.68,421857.0
2023-02-07,41.96,42.1,42.3,41.7,209009.0
2023-02-08,41.99,41.61,42.1,41.46,191018.0
2023-02-09,41.4,42.13,42.33,41.09,227383.0
2023-02-10,41.95,42.22,42.35,41.89,139889.0
2023-02-13,42.1,43.04,43.18,41.63,306391.0
2023-02-14,43.05,42.81,43.25,42.41,214375.0
2023-02-15,42.8,41.95,42.81,41.78,179488.0
2023-02-16,41.7,41.88,42.35,41.4,216987.0
2023-02-17,41.65,41.98,42.1,41.62,158066.0
2023-02-20,42.1,43.9,44.29,41.71,383136.0
2023-02-21,43.9,44.14,44.4,43.33,256493.0
2023-02-22,43.6,43.38,43.78,43.01,229115.0
2023-02-23,43.39,43.97,44.48,43.39,240107.0
2023-02-24,43.78,43.58,43.99,43.42,169278.0
2023-02-27,43.2,43.0,43.58,42.46,169471.0
2023-02-28,42.62,43.06,43.74,42.62,194045.0
2023-03-01,43.11,45.22,45.59,43.11,432975.0
2023-03-02,45.2,45.45,46.28,44.75,255490.0
2023-03-03,45.85,45.8,46.44,45.26,197415.0
2023-03-06,45.44,44.43,45.6,44.41,259357.0
2023-03-07,44.44,43.46,44.97,43.3,194738.0
2023-03-08,43.25,42.89,43.4,42.67,144948.0
2023-03-09,42.89,43.3,43.85,42.87,130131.0
2023-03-10,42.84,41.75,43.1,41.62,192134.0
2023-03-13,41.61,42.66,42.84,41.6,194837.0
2023-03-14,42.32,41.75,42.51,41.3,165011.0
2023-03-15,42.1,41.06,42.23,41.0,209456.0
2023-03-16,40.68,40.64,40.99,40.25,121820.0
2023-03-17,41.1,40.93,41.78,40.66,201231.0
2023-03-20,40.78,41.04,41.73,40.7,163015.0
2023-03-21,41.15,42.7,42.74,41.15,231466.0
2023-03-22,42.8,42.3,42.87,41.9,135542.0
2023-03-23,42.08,42.42,42.6,41.99,123790.0
2023-03-24,42.42,42.69,42.77,42.24,132776.0
2023-03-27,42.69,42.45,43.06,42.3,127683.0
2023-03-28,42.3,41.69,42.68,41.66,128679.0
2023-03-29,41.98,42.0,42.17,41.7,128030.0
2023-03-30,41.95,45.07,45.4,41.9,571574.0
2023-03-31,44.71,44.41,45.22,43.96,277888.0
2023-04-03,45.6,45.29,46.0,44.8,373915.0
2023-04-04,45.1,45.23,45.32,44.35,179891.0
2023-04-06,45.02,44.62,45.6,44.35,152435.0
2023-04-07,44.51,45.28,45.87,44.51,158641.0
2023-04-10,45.0,45.36,45.66,44.61,156493.0
2023-04-11,45.01,46.44,46.97,45.0,324366.0
2023-04-12,46.44,46.1,47.35,46.0,223025.0
2023-04-13,45.65,44.74,45.89,44.74,182595.0
2023-04-14,44.78,44.54,45.25,44.43,142124.0
2023-04-17,44.51,46.02,46.18,44.49,262280.0
2023-04-18,45.8,47.38,48.0,45.77,387063.0
2023-04-19,47.38,46.68,47.85,46.65,191887.0
2023-04-20,46.78,47.64,48.64,46.78,367949.0
2023-04-21,48.0,47.45,49.2,47.35,398924.0
2023-04-24,46.8,47.63,49.35,46.61,339921.0
2023-04-25,47.6,48.25,48.64,46.25,429621.0
2023-04-26,47.62,47.3,47.95,46.57,239342.0
2023-04-27,46.77,47.86,48.35,46.77,157771.0
2023-04-28,47.85,47.38,47.95,46.81,156906.0
2023-05-04,47.82,47.18,49.05,46.45,268566.0
2023-05-05,47.0,45.93,47.0,44.68,342123.0
2023-05-08,45.93,45.61,46.59,45.07,208722.0
2023-05-09,45.4,45.4,46.16,44.61,181394.0
2023-05-10,45.1,46.0,46.6,44.48,174626.0
2023-05-11,46.15,46.05,47.32,45.94,126225.0
2023-05-12,45.93,46.42,48.09,45.91,165590.0
2023-05-15,46.46,47.19,47.34,45.61,140666.0
2023-05-16,47.19,45.95,47.84,45.71,136126.0
2023-05-17,45.82,45.62,47.0,45.41,90763.0
2023-05-18,45.75,45.6,46.02,45.15,110695.0
2023-05-19,45.26,46.4,47.46,45.26,203843.0
2023-05-22,46.4,47.31,47.55,46.4,151998.0
2023-05-23,47.29,46.55,47.55,46.48,155851.0
2023-05-24,46.42,44.2,46.49,44.1,266742.0
2023-05-25,44.0,44.61,45.09,43.28,171434.0
2023-05-26,44.61,44.86,45.05,44.08,111661.0
2023-05-29,44.87,44.05,45.29,43.68,174334.0
2023-05-30,44.05,42.93,44.26,42.39,320846.0
2023-05-31,43.19,41.93,43.3,41.7,280650.0
2023-06-01,42.07,41.94,42.85,41.58,348935.0
2023-06-02,43.05,44.85,45.15,43.04,499392.0
2023-06-05,45.56,46.99,47.2,44.64,399400.0
2023-06-06,46.99,47.26,48.36,46.1,342618.0
2023-06-07,48.55,48.3,48.82,47.54,369087.0
2023-06-08,48.75,49.94,50.16,48.25,475531.0
2023-06-09,50.55,49.16,50.81,48.82,410652.0
2023-06-12,49.17,50.4,50.87,48.75,396210.0
2023-06-13,50.31,49.66,50.82,49.31,248501.0
2023-06-14,50.28,50.13,51.03,49.67,360007.0
2023-06-15,50.31,51.05,51.63,50.06,312765.0
2023-06-16,51.45,51.4,52.04,50.45,300061.0
2023-06-19,51.05,49.86,51.19,49.75,289110.0
2023-06-20,49.97,50.63,51.97,49.85,243810.0
2023-06-21,51.05,51.33,52.65,50.45,451303.0
2023-06-26,52.88,51.19,53.0,50.85,335581.0
2023-06-27,51.27,52.74,53.2,50.93,481237.0
2023-06-28,52.5,52.75,53.57,52.26,327901.0
2023-06-29,52.77,52.19,52.84,51.27,276783.0
2023-06-30,52.28,51.97,52.87,51.61,264876.0
2023-07-03,51.93,52.11,53.43,51.38,318762.0
2023-07-04,52.33,51.95,52.65,51.17,219446.0
2023-07-05,52.14,52.17,52.38,51.47,187016.0
2023-07-06,52.18,51.42,52.8,51.35,169577.0
2023-07-07,51.09,50.8,51.64,50.25,293796.0
2023-07-10,50.87,49.68,50.98,49.09,320860.0
2023-07-11,49.85,49.71,50.13,49.45,158028.0
2023-07-12,49.95,50.14,51.13,49.45,187815.0
2023-07-13,50.25,50.85,51.37,50.25,169307.0
2023-07-14,50.8,50.51,51.32,50.07,105000.0
2023-07-17,50.25,50.18,50.25,49.35,90425.0
2023-07-18,50.45,49.79,50.45,48.72,239882.0
2023-07-19,49.94,51.18,51.4,49.72,278044.0
2023-07-20,50.95,50.58,51.7,50.49,140516.0
2023-07-21,50.6,50.18,51.13,50.04,120709.0
2023-07-24,50.18,49.82,50.41,49.18,115888.0
2023-07-25,50.91,52.03,52.33,50.85,376481.0
2023-07-26,51.86,51.63,52.59,51.53,187526.0
2023-07-27,51.6,51.53,52.17,51.4,151970.0
2023-07-28,51.75,52.79,52.87,51.16,240041.0
2023-07-31,54.0,52.37,54.35,52.2,325183.0
2023-08-01,52.37,51.3,52.74,51.18,204186.0
2023-08-02,51.15,51.35,51.87,50.82,235436.0
2023-08-03,51.03,51.03,51.25,50.04,233629.0
2023-08-04,51.35,50.97,52.04,50.86,196637.0
2023-08-07,50.84,50.93,51.24,50.39,153707.0
2023-08-08,50.55,50.05,50.6,50.01,136355.0
2023-08-09,50.24,50.61,50.75,50.09,151434.0
2023-08-10,50.26,49.4,50.35,48.55,385305.0
2023-08-11,49.34,48.23,49.5,48.19,255333.0
2023-08-14,47.55,48.49,48.62,47.33,195167.0
2023-08-15,48.36,48.21,48.61,47.65,163704.0
2023-08-16,47.85,48.28,48.41,47.41,153587.0
2023-08-17,47.95,48.89,48.99,47.58,152165.0
2023-08-18,48.83,47.84,48.9,47.68,134638.0
2023-08-21,47.66,47.43,48.41,47.4,131172.0
2023-08-22,47.35,47.42,47.73,46.46,230543.0
2023-08-23,47.17,46.77,47.71,46.65,157983.0
2023-08-24,47.04,48.1,48.5,46.55,255836.0
2023-08-25,48.0,48.31,49.04,47.57,164728.0
2023-08-28,50.35,49.21,51.03,48.83,288004.0
2023-08-29,48.93,49.1,49.54,48.6,217871.0
2023-08-30,49.09,49.87,50.23,48.76,233664.0
2023-08-31,50.35,49.56,50.85,49.53,280838.0
2023-09-01,50.05,50.98,51.55,50.04,266506.0
2023-09-04,51.55,51.27,51.85,50.67,200900.0
2023-09-05,51.31,50.83,51.54,50.66,153090.0
2023-09-06,50.56,50.23,51.05,49.93,208883.0
2023-09-07,50.14,49.62,50.17,49.55,136399.0
2023-09-08,49.79,49.13,49.88,48.86,84002.0
2023-09-11,49.36,49.48,49.93,49.06,140721.0
2023-09-12,49.47,50.26,50.77,49.35,164034.0
2023-09-13,50.15,50.05,50.59,49.75,107434.0
2023-09-14,50.06,49.6,50.31,49.31,102895.0
2023-09-15,49.69,48.84,49.74,48.35,164512.0
2023-09-18,48.85,49.15,49.64,48.26,144278.0
2023-09-19,49.04,49.1,49.2,48.5,123661.0
2023-09-20,49.08,49.94,50.29,48.78,213801.0
2023-09-21,49.93,49.37,49.93,49.07,167691.0
2023-09-22,49.64,50.1,50.16,49.22,221702.0
2023-09-25,49.94,49.68,49.94,49.28,166432.0
2023-09-26,49.81,49.05,50.25,49.05,189349.0
2023-09-27,49.05,49.24,49.71,48.48,188109.0
2023-09-28,49.44,48.53,49.55,48.46,170976.0
2023-10-09,48.51,48.81,49.16,47.95,286595.0
2023-10-10,48.54,47.82,48.82,47.47,214996.0
2023-10-11,47.8,47.82,48.94,47.55,204184.0
2023-10-12,48.05,48.33,48.53,47.66,176042.0
2023-10-13,48.24,48.04,48.49,47.58,129960.0
2023-10-16,47.85,48.13,48.46,47.85,150202.0
2023-10-17,48.13,48.93,49.04,48.1,168302.0
2023-10-18,48.73,48.52,48.94,48.26,106371.0
2023-10-19,48.34,47.28,48.34,47.23,201961.0
2023-10-20,46.99,46.23,47.11,45.93,210898.0
2023-10-23,46.05,46.3,46.68,45.76,168644.0
2023-10-24,46.06,46.23,46.54,45.25,250198.0
2023-10-25,46.84,45.47,47.06,45.19,258565.0
2023-10-26,45.27,45.56,45.77,45.08,151655.0
2023-10-27,45.41,46.79,47.05,45.26,253188.0
2023-10-30,46.38,47.55,47.69,46.38,164885.0
2023-10-31,47.35,45.97,47.35,45.75,238072.0
2023-11-01,45.86,46.06,46.51,45.75,189338.0
2023-11-02,46.05,46.23,47.46,45.86,200855.0
2023-11-03,46.17,45.85,46.4,45.77,177406.0
2023-11-06,46.05,46.19,46.35,45.75,249182.0
2023-11-07,46.15,46.15,46.33,45.63,188982.0
2023-11-08,45.7,45.9,46.04,45.56,213857.0
2023-11-09,45.93,45.5,46.38,45.4,141469.0
2023-11-10,45.35,45.75,45.91,45.3,130271.0
2023-11-13,45.69,44.11,45.69,43.73,382916.0
2023-11-14,44.07,44.14,44.47,43.85,248028.0
2023-11-15,44.49,44.59,44.81,44.0,196363.0
2023-11-16,44.45,44.8,45.24,44.36,216055.0
2023-11-17,44.65,44.91,45.02,44.26,135134.0
2023-11-20,44.59,45.48,45.95,44.59,182191.0
2023-11-21,45.67,45.5,46.24,45.5,158459.0
2023-11-22,45.5,45.2,45.65,44.95,97869.0
2023-11-23,45.2,45.81,45.98,44.9,101034.0
2023-11-24,45.85,45.53,45.9,45.12,157245.0
2023-11-27,45.48,45.02,45.48,44.8,159225.0
2023-11-28,45.25,45.58,45.85,44.58,217876.0
2023-11-29,45.58,45.06,45.63,44.77,124265.0
2023-11-30,44.86,44.72,45.05,44.46,128619.0
2023-12-01,45.35,43.6,45.41,43.38,316050.0
2023-12-04,43.53,43.14,43.84,42.89,220587.0
2023-12-05,43.14,42.27,43.24,42.27,225103.0
2023-12-06,42.11,42.23,42.7,41.8,191141.0
2023-12-07,42.41,43.27,43.54,42.27,250219.0
2023-12-08,43.23,43.39,44.13,43.14,218113.0
2023-12-11,42.9,44.07,44.45,42.27,252015.0
2023-12-12,44.55,44.05,44.6,43.77,172048.0
2023-12-13,43.95,43.74,44.04,43.56,128587.0
2023-12-14,43.96,43.94,44.52,43.63,165634.0
2023-12-15,43.56,43.38,44.15,43.35,204702.0
2023-12-18,43.08,44.14,44.23,42.8,223075.0
2023-12-19,44.13,43.8,44.13,43.51,169545.0
2023-12-20,43.8,44.08,44.45,43.57,254170.0
2023-12-21,44.27,45.07,45.33,43.92,274212.0
2023-12-22,44.96,45.82,46.04,44.75,227281.0
2023-12-25,45.67,45.72,46.3,45.48,113150.0
2023-12-26,45.67,45.85,46.28,45.58,161523.0
2023-12-27,45.83,46.65,46.75,45.77,203069.0
2023-12-28,46.49,47.1,47.21,46.3,247280.0
2023-12-29,47.12,47.68,48.03,46.77,259373.0
2024-01-02,47.68,47.61,48.1,47.25,239057.0
2024-01-03,47.64,47.5,47.85,47.15,206897.0
2024-01-04,47.71,48.3,48.37,47.5,267025.0
2024-01-05,48.25,48.65,49.13,47.9,300429.0
2024-01-08,48.65,48.05,48.65,47.67,278097.0
2024-01-09,47.76,48.22,48.38,47.16,216070.0
2024-01-10,48.22,48.27,48.82,47.89,178208.0
2024-01-11,48.27,48.05,48.54,47.78,212369.0
2024-01-12,47.95,48.05,48.76,47.63,243611.0
2024-01-15,47.89,48.93,49.03,47.71,191241.0
2024-01-16,48.66,49.97,50.0,48.15,337304.0
2024-01-17,49.68,49.42,50.34,49.42,269141.0
2024-01-18,49.84,49.45,50.04,48.13,390231.0
2024-01-19,49.05,49.19,49.65,48.91,299370.0
2024-01-22,48.93,48.39,49.71,48.13,359803.0
2024-01-23,48.57,49.43,49.74,47.85,288485.0
2024-01-24,49.2,50.24,50.49,49.07,264637.0
2024-01-25,50.35,49.4,50.54,49.29,249636.0
2024-01-26,49.4,50.56,50.8,49.4,327457.0
2024-01-29,50.95,51.74,52.53,50.74,374987.0
2024-01-30,51.75,51.27,52.25,51.05,273733.0
2024-01-31,50.96,51.3,51.99,50.47,255442.0
2024-02-01,51.28,51.86,52.51,51.05,303402.0
2024-02-02,51.55,51.3,51.93,50.36,289505.0
2024-02-05,51.05,52.5,52.65,50.87,461603.0
2024-02-06,52.31,53.0,53.84,52.07,379464.0
2024-02-07,52.34,54.16,54.22,52.08,461959.0
2024-02-08,54.34,53.34,55.41,53.03,347232.0
2024-02-19,54.75,53.65,54.75,52.86,356959.0
2024-02-20,53.35,54.75,54.84,52.72,296309.0
2024-02-21,54.05,54.76,55.6,53.73,277972.0
2024-02-22,54.26,54.4,54.84,54.08,192591.0
2024-02-23,54.73,52.67,55.15,52.37,430936.0
2024-02-26,52.9,53.35,54.55,52.9,340977.0
2024-02-27,53.64,54.97,55.04,53.15,280148.0
2024-02-28,55.05,54.87,55.36,54.0,253674.0
2024-02-29,55.05,55.68,56.53,54.8,489210.0
2024-03-01,56.55,57.52,57.56,55.93,328449.0
2024-03-04,58.05,57.65,59.05,56.55,373844.0
2024-03-05,57.7,58.09,58.45,56.5,355253.0
2024-03-06,57.95,57.56,58.58,57.35,219230.0
2024-03-07,57.5,58.85,59.7,57.25,306340.0
2024-03-08,58.92,59.15,59.54,57.93,261254.0
2024-03-11,59.14,58.47,59.15,57.61,280270.0
2024-03-12,58.4,57.18,58.4,56.1,507399.0
2024-03-13,56.71,57.12,57.38,56.05,327232.0
2024-03-14,56.91,57.55,57.8,56.65,315317.0
2024-03-15,57.44,57.07,57.55,56.35,254639.0
2024-03-18,56.93,55.41,56.94,55.4,425011.0
2024-03-19,55.25,55.65,56.17,55.22,297946.0
2024-03-20,55.25,54.93,55.55,54.45,377909.0
2024-03-21,54.96,53.6,55.09,53.18,391892.0
2024-03-22,53.61,55.67,55.7,53.55,431568.0
2024-03-25,55.24,55.95,56.71,54.83,269033.0
2024-03-26,55.36,55.77,56.3,55.36,253537.0
2024-03-27,55.58,56.72,57.93,55.56,348428.0
2024-03-28,57.28,57.63,58.44,56.23,451854.0
2024-03-29,57.63,57.27,58.78,56.71,254689.0
2024-04-01,57.55,59.27,59.33,57.15,327712.0
2024-04-02,59.05,59.3,59.58,58.8,226536.0
2024-04-03,59.25,59.78,59.95,59.03,206265.0
2024-04-08,59.77,58.37,59.9,57.72,324345.0
2024-04-09,58.05,58.09,58.65,57.87,194783.0
2024-04-10,57.92,58.22,59.25,57.61,180820.0
2024-04-11,58.0,58.12,59.0,57.66,190048.0
2024-04-12,58.04,57.94,58.65,57.63,217344.0
2024-04-15,57.94,59.89,60.05,57.76,317837.0
2024-04-16,59.83,61.36,61.82,59.62,391914.0
2024-04-17,61.05,61.63,61.85,60.03,245496.0
2024-04-18,61.63,63.05,64.38,61.43,395421.0
2024-04-19,62.48,63.05,63.63,62.48,288123.0
2024-04-22,63.25,63.03,64.24,62.55,289438.0
2024-04-23,62.88,61.44,63.05,60.64,382179.0
2024-04-24,61.39,60.95,61.69,59.8,307830.0
2024-04-25,60.18,61.29,61.61,60.18,220333.0
2024-04-26,61.3,61.42,61.7,60.47,242257.0
2024-04-29,61.35,61.25,61.93,60.28,332264.0
2024-04-30,59.89,62.83,64.2,59.85,571318.0
2024-05-06,63.55,64.06,64.51,62.7,461799.0
2024-05-07,63.86,64.15,65.38,63.67,304315.0
2024-05-08,63.55,63.8,64.39,63.44,176620.0
2024-05-09,64.05,64.9,65.39,63.67,285718.0
2024-05-10,65.25,64.93,65.38,64.39,224879.0
2024-05-13,64.93,65.76,66.04,63.75,271674.0
2024-05-14,65.73,63.89,65.94,63.25,399236.0
2024-05-15,64.53,65.79,66.13,64.14,301895.0
2024-05-16,65.79,65.37,65.83,64.83,246004.0
2024-05-17,64.81,64.06,65.53,62.55,418483.0
2024-05-20,63.04,62.6,63.91,62.24,426430.0
2024-05-21,62.3,62.58,63.33,62.23,243588.0
2024-05-22,62.37,61.44,62.57,61.34,261052.0
2024-05-23,61.43,61.77,62.22,61.03,240961.0
2024-05-24,61.43,62.65,63.01,61.13,259270.0
2024-05-27,62.53,63.62,64.31,61.57,305462.0
2024-05-28,63.63,63.06,63.81,62.53,191737.0
2024-05-29,62.63,61.88,63.23,61.53,241321.0
2024-05-30,61.74,61.21,62.22,61.17,193586.0
2024-05-31,61.22,60.79,61.6,60.58,261294.0
2024-06-03,60.91,61.05,62.33,60.3,357556.0
2024-06-04,61.02,60.71,61.02,59.43,306212.0
2024-06-05,60.58,59.95,61.23,59.83,283319.0
2024-06-06,59.83,61.79,62.06,59.83,436037.0
2024-06-07,61.23,61.19,61.48,59.74,400646.0
2024-06-11,60.53,61.03,62.53,60.21,336897.0
2024-06-12,60.87,61.19,61.77,60.56,257072.0
2024-06-13,61.34,59.95,61.48,59.69,274850.0
2024-06-14,59.54,61.64,61.79,59.53,379244.0
2024-06-17,61.79,60.56,61.79,60.21,253358.0
2024-06-18,60.33,60.87,61.22,59.7,218675.0
2024-06-19,60.8,60.03,61.11,58.83,347000.0
2024-06-20,59.93,60.5,60.78,59.57,280858.0
2024-06-21,60.52,59.98,60.78,59.53,241537.0
2024-06-24,59.74,60.91,61.58,59.64,307991.0
2024-06-25,60.88,61.32,61.82,60.55,253092.0
2024-06-26,61.04,60.28,61.42,59.94,238314.0
2024-06-27,60.08,60.13,60.51,59.5,274095.0
2024-06-28,59.53,60.53,60.82,59.51,251956.0
2024-07-01,60.32,60.12,61.41,59.63,195283.0
2024-07-02,59.73,59.03,60.23,58.83,291813.0
2024-07-03,59.08,59.06,59.71,58.77,181208.0
2024-07-04,59.23,60.63,61.23,59.23,277531.0
2024-07-05,60.53,60.03,61.18,59.03,264796.0
2024-07-08,59.63,60.26,60.75,59.2,194436.0
2024-07-09,59.84,60.13,60.7,59.65,216645.0
2024-07-10,60.57,59.84,61.09,59.84,158469.0
2024-07-11,59.88,59.93,60.48,58.55,271827.0
2024-07-12,59.82,61.03,61.23,59.67,245741.0
2024-07-15,60.81,60.97,61.19,60.39,170459.0
2024-07-16,60.66,60.3,60.99,59.78,204068.0
2024-07-17,60.07,58.86,60.41,57.69,464628.0
2024-07-18,58.04,59.93,60.49,58.04,345325.0
2024-07-19,59.39,59.63,59.81,58.92,217970.0
2024-07-22,59.48,59.66,60.67,59.35,199303.0
2024-07-23,59.66,58.41,59.82,58.41,185378.0
2024-07-24,58.04,56.11,58.75,55.67,455473.0
